== Forward Elimination Process ==
|    20|    10|     7|     8|    15|     6|     9|    12|    12|     3|     9|    12|    15|     7|     8|    14|    13|    10|    10|    16|    16|    10|    14|    15|     7|
|    28|    11|    12|    15|    16|     8|    10|    10|    15|     5|    12|    12|    20|    13|    10|    19|    16|    11|    17|    16|    19|    13|    10|    19|    14|
|    20|     8|    10|     8|    13|     3|     6|     8|    14|     4|    10|    10|    15|     8|     9|    13|    15|     9|    13|    14|    14|     8|    12|    15|     8|
|    16|    11|     9|     6|    13|     9|    12|    13|    10|     6|     6|     9|    18|     8|     6|    12|    11|    12|     8|    15|    18|    12|    12|    18|    10|
|    12|    14|     7|     7|    13|     7|     7|    12|     9|     5|     7|     8|    13|     7|     2|    11|     4|     6|    10|     8|    12|     8|     8|    12|     4|
|    20|    12|    14|    11|    14|     6|     5|    12|    13|     8|    12|    14|    14|     9|     9|    14|    13|     8|    13|    11|    14|    11|    14|    16|     6|
|    10|     2|     7|     3|     5|     3|     3|     3|     5|     2|     2|     6|     5|     4|     3|     3|     7|     3|     6|     8|     4|     3|     3|    10|     2|
|    22|    10|    10|    14|    12|     8|     9|    11|     7|     6|     8|    13|    13|    11|     7|    14|    11|     8|    11|    13|    15|    13|     9|    16|     8|
|    22|     8|    10|    15|    14|    10|     6|    11|     8|     2|     8|    15|    11|    12|    10|    14|    12|     6|    10|    14|    11|    12|     9|    14|     6|
|    16|     6|    12|     7|     6|     6|     6|     7|     5|     8|     5|    11|     7|     5|     3|     6|     8|     5|     8|     8|     9|     8|     6|    15|     4|

= Swap Row 1 and 2
|    28|    11|    12|    15|    16|     8|    10|    10|    15|     5|    12|    12|    20|    13|    10|    19|    16|    11|    17|    16|    19|    13|    10|    19|    14|
|     0|   2.1|  -1.6|  -2.7|   3.6|  0.29|   1.9|   4.9|   1.3| -0.57|  0.43|   3.4|  0.71|  -2.3|  0.86|  0.43|   1.6|   2.1|  -2.1|   4.6|   2.4|  0.71|   6.9|   1.4|    -3|
|     0|  0.14|   1.4|  -2.7|   1.6|  -2.7|  -1.1|  0.86|   3.3|  0.43|   1.4|   1.4|  0.71|  -1.3|   1.9| -0.57|   3.6|   1.1|  0.86|   2.6|  0.43|  -1.3|   4.9|   1.4|    -2|
|     0|   4.7|   2.1|  -2.6|   3.9|   4.4|   6.3|   7.3|   1.4|   3.1| -0.86|   2.1|   6.6|  0.57|  0.29|   1.1|   1.9|   5.7|  -1.7|   5.9|   7.1|   4.6|   6.3|   7.1|     2|
|     0|   9.3|   1.9|  0.57|   6.1|   3.6|   2.7|   7.7|   2.6|   2.9|   1.9|   2.9|   4.4|   1.4|  -2.3|   2.9|  -2.9|   1.3|   2.7|   1.1|   3.9|   2.4|   3.7|   3.9|    -2|
|     0|   4.1|   5.4|  0.29|   2.6|  0.29|  -2.1|   4.9|   2.3|   4.4|   3.4|   5.4| -0.29| -0.29|   1.9|  0.43|   1.6|  0.14|  0.86| -0.43|  0.43|   1.7|   6.9|   2.4|    -4|
|     0|  -1.9|   2.7|  -2.4| -0.71|  0.14| -0.57| -0.57| -0.36|  0.21|  -2.3|   1.7|  -2.1| -0.64| -0.57|  -3.8|   1.3| -0.93|-0.071|   2.3|  -2.8|  -1.6| -0.57|   3.2|    -3|
|     0|   1.4|  0.57|   2.2| -0.57|   1.7|   1.1|   3.1|  -4.8|   2.1|  -1.4|   3.6|  -2.7|  0.79| -0.86| -0.93|  -1.6| -0.64|  -2.4|  0.43| 0.071|   2.8|   1.1|   1.1|    -3|
|     0| -0.64|  0.57|   3.2|   1.4|   3.7|  -1.9|   3.1|  -3.8|  -1.9|  -1.4|   5.6|  -4.7|   1.8|   2.1| -0.93| -0.57|  -2.6|  -3.4|   1.4|  -3.9|   1.8|   1.1| -0.93|    -5|
|     0| -0.29|   5.1|  -1.6|  -3.1|   1.4|  0.29|   1.3|  -3.6|   5.1|  -1.9|   4.1|  -4.4|  -2.4|  -2.7|  -4.9|  -1.1|  -1.3|  -1.7|  -1.1|  -1.9|  0.57|  0.29|   4.1|    -4|

= Swap Row 2 and 5
|    28|    11|    12|    15|    16|     8|    10|    10|    15|     5|    12|    12|    20|    13|    10|    19|    16|    11|    17|    16|    19|    13|    10|    19|    14|
|     0|   9.3|   1.9|  0.57|   6.1|   3.6|   2.7|   7.7|   2.6|   2.9|   1.9|   2.9|   4.4|   1.4|  -2.3|   2.9|  -2.9|   1.3|   2.7|   1.1|   3.9|   2.4|   3.7|   3.9|    -2|
|     0|     0|   1.4|  -2.7|   1.5|  -2.8|  -1.2|  0.74|   3.2|  0.38|   1.4|   1.4|  0.65|  -1.3|   1.9| -0.62|   3.6|   1.1|  0.82|   2.6|  0.37|  -1.3|   4.8|   1.4|    -2|
|     0|     0|   1.2|  -2.9|  0.74|   2.6|   4.9|   3.4|  0.12|   1.7|  -1.8|  0.69|   4.3| -0.15|   1.4| -0.31|   3.3|   5.1|  -3.1|   5.3|   5.2|   3.3|   4.4|   5.2|     3|
|     0|     0|    -2|  -2.8|   2.2| -0.54|   1.2|   3.1|  0.69|  -1.2|     0|   2.8| -0.31|  -2.6|   1.4| -0.23|   2.2|   1.8|  -2.8|   4.3|   1.5|  0.15|     6|  0.54|  -2.5|
|     0|     0|   4.6| 0.031| -0.17|  -1.3|  -3.4|   1.4|   1.1|   3.2|   2.6|   4.2|  -2.3| -0.92|   2.9| -0.85|   2.8| -0.43| -0.35| -0.94|  -1.3|  0.63|   5.2|  0.71|  -3.1|
|     0|     0|   3.1|  -2.2|  0.56|  0.88|-0.0077|     1|  0.18|  0.81|  -1.9|   2.3|  -1.2| -0.35|    -1|  -3.2|  0.69| -0.66|  0.49|   2.5|    -2|  -1.1|   0.2|     4|  -3.4|
|     0|     0|   0.3|   2.1|  -1.5|   1.2|  0.75|     2|  -5.2|   1.7|  -1.7|   3.2|  -3.4|  0.58| -0.52|  -1.3|  -1.2| -0.83|  -2.8|  0.26| -0.49|   2.4|   0.6|  0.51|  -2.7|
|     0|     0|   0.7|   3.3|   1.9|     4|  -1.7|   3.7|  -3.6|  -1.7|  -1.3|   5.8|  -4.4|   1.9|     2| -0.73| -0.77|  -2.6|  -3.2|   1.5|  -3.7|     2|   1.4| -0.66|  -5.1|
|     0|     0|   5.2|  -1.6|    -3|   1.5|  0.37|   1.5|  -3.5|   5.2|  -1.8|   4.2|  -4.3|  -2.4|  -2.8|  -4.8|  -1.2|  -1.2|  -1.6|  -1.1|  -1.7|  0.65|   0.4|   4.3|  -4.1|

= Swap Row 3 and 10
|    28|    11|    12|    15|    16|     8|    10|    10|    15|     5|    12|    12|    20|    13|    10|    19|    16|    11|    17|    16|    19|    13|    10|    19|    14|
|     0|   9.3|   1.9|  0.57|   6.1|   3.6|   2.7|   7.7|   2.6|   2.9|   1.9|   2.9|   4.4|   1.4|  -2.3|   2.9|  -2.9|   1.3|   2.7|   1.1|   3.9|   2.4|   3.7|   3.9|    -2|
|     0|     0|   5.2|  -1.6|    -3|   1.5|  0.37|   1.5|  -3.5|   5.2|  -1.8|   4.2|  -4.3|  -2.4|  -2.8|  -4.8|  -1.2|  -1.2|  -1.6|  -1.1|  -1.7|  0.65|   0.4|   4.3|  -4.1|
|     0|     0|     0|  -2.5|   1.4|   2.3|   4.8|     3|  0.93|  0.49|  -1.4| -0.28|   5.3|   0.4|   2.1|  0.79|   3.6|   5.3|  -2.7|   5.5|   5.6|   3.2|   4.3|   4.2|     4|
|     0|     0|     0|  -3.4|     1| 0.053|   1.4|   3.7| -0.65|  0.78| -0.69|   4.4|    -2|  -3.5|  0.31|  -2.1|   1.8|   1.4|  -3.4|   3.9|  0.87|   0.4|   6.2|   2.2|  -4.1|
|     0|     0|     0|   1.4|   2.4|  -2.7|  -3.7| 0.068|   4.2|  -1.5|   4.2|  0.41|   1.5|   1.2|   5.3|   3.4|   3.9|  0.67|   1.1| 0.041|  0.25| 0.059|   4.8|  -3.1|  0.49|
|     0|     0|     0|  -1.3|   2.3|-0.033| -0.23|  0.12|   2.3|  -2.3| -0.83| -0.21|   1.3|   1.1|  0.61| -0.35|   1.4| 0.081|   1.5|   3.2| -0.95|  -1.5|-0.038|   1.5| -0.99|
|     0|     0|     0|   2.2|  -1.3|   1.1|  0.72|   1.9|    -5|   1.4|  -1.6|   2.9|  -3.1|  0.71| -0.36|  -1.1|  -1.1| -0.76|  -2.7|  0.33| -0.39|   2.4|  0.58|  0.26|  -2.5|
|     0|     0|     0|   3.5|   2.3|   3.8|  -1.7|   3.5|  -3.1|  -2.4|  -1.1|   5.2|  -3.8|   2.2|   2.4|-0.089|  -0.6|  -2.4|  -2.9|   1.7|  -3.4|   1.9|   1.3|  -1.2|  -4.6|
|     0|     0|     0|  -2.3|   2.3|  -3.2|  -1.3|  0.33|   4.2|    -1|   1.9|  0.25|   1.8| -0.67|   2.6|  0.67|   3.9|   1.5|   1.3|   2.9|  0.84|  -1.5|   4.7|  0.22| -0.88|

= Swap Row 4 and 9
|    28|    11|    12|    15|    16|     8|    10|    10|    15|     5|    12|    12|    20|    13|    10|    19|    16|    11|    17|    16|    19|    13|    10|    19|    14|
|     0|   9.3|   1.9|  0.57|   6.1|   3.6|   2.7|   7.7|   2.6|   2.9|   1.9|   2.9|   4.4|   1.4|  -2.3|   2.9|  -2.9|   1.3|   2.7|   1.1|   3.9|   2.4|   3.7|   3.9|    -2|
|     0|     0|   5.2|  -1.6|    -3|   1.5|  0.37|   1.5|  -3.5|   5.2|  -1.8|   4.2|  -4.3|  -2.4|  -2.8|  -4.8|  -1.2|  -1.2|  -1.6|  -1.1|  -1.7|  0.65|   0.4|   4.3|  -4.1|
|     0|     0|     0|   3.5|   2.3|   3.8|  -1.7|   3.5|  -3.1|  -2.4|  -1.1|   5.2|  -3.8|   2.2|   2.4|-0.089|  -0.6|  -2.4|  -2.9|   1.7|  -3.4|   1.9|   1.3|  -1.2|  -4.6|
|     0|     0|     0|     0|   3.3|   3.8| -0.34|   7.1|  -3.8|  -1.6|  -1.7|   9.6|  -5.8|  -1.3|   2.7|  -2.2|   1.2|    -1|  -6.3|   5.5|  -2.5|   2.3|   7.5|  0.95|  -8.7|
|     0|     0|     0|     0|   1.5|  -4.2|    -3|  -1.3|   5.5| -0.49|   4.6|  -1.7|   3.1|  0.29|   4.4|   3.4|   4.2|   1.6|   2.3| -0.63|   1.6|  -0.7|   4.3|  -2.6|   2.3|
|     0|     0|     0|     0|   3.2|   1.4| -0.88|   1.4|   1.1|  -3.2|  -1.2|   1.8| -0.12|   1.9|   1.5| -0.38|   1.2| -0.82|  0.35|   3.8|  -2.2| -0.82|  0.47|     1|  -2.7|
|     0|     0|     0|     0|  -2.7|  -1.3|   1.8|  -0.3|  -2.9|   2.9| -0.92| -0.42| -0.66|  -0.7|  -1.9|    -1|  -0.7|  0.77| -0.77| -0.74|   1.8|   1.2| -0.29|   1.1|  0.47|
|     0|     0|     0|     0|     3|     5|   3.6|   5.5|  -1.3|  -1.3|  -2.1|   3.5|   2.5|     2|   3.8|  0.73|   3.2|   3.6|  -4.8|   6.7|   3.1|   4.5|   5.3|   3.3|  0.63|
|     0|     0|     0|     0|   3.8| -0.68|  -2.4|   2.6|   2.1|  -2.6|   1.2|   3.7| -0.75|   0.8|   4.2|  0.61|   3.5| -0.13| -0.71|     4|  -1.4| -0.25|   5.6|  -0.6|  -3.9|

= Swap Row 5 and 10
|    28|    11|    12|    15|    16|     8|    10|    10|    15|     5|    12|    12|    20|    13|    10|    19|    16|    11|    17|    16|    19|    13|    10|    19|    14|
|     0|   9.3|   1.9|  0.57|   6.1|   3.6|   2.7|   7.7|   2.6|   2.9|   1.9|   2.9|   4.4|   1.4|  -2.3|   2.9|  -2.9|   1.3|   2.7|   1.1|   3.9|   2.4|   3.7|   3.9|    -2|
|     0|     0|   5.2|  -1.6|    -3|   1.5|  0.37|   1.5|  -3.5|   5.2|  -1.8|   4.2|  -4.3|  -2.4|  -2.8|  -4.8|  -1.2|  -1.2|  -1.6|  -1.1|  -1.7|  0.65|   0.4|   4.3|  -4.1|
|     0|     0|     0|   3.5|   2.3|   3.8|  -1.7|   3.5|  -3.1|  -2.4|  -1.1|   5.2|  -3.8|   2.2|   2.4|-0.089|  -0.6|  -2.4|  -2.9|   1.7|  -3.4|   1.9|   1.3|  -1.2|  -4.6|
|     0|     0|     0|     0|   3.8| -0.68|  -2.4|   2.6|   2.1|  -2.6|   1.2|   3.7| -0.75|   0.8|   4.2|  0.61|   3.5| -0.13| -0.71|     4|  -1.4| -0.25|   5.6|  -0.6|  -3.9|
|     0|     0|     0|     0|     0|  -3.9|    -2|  -2.4|   4.6|  0.59|   4.1|  -3.2|   3.4|-0.034|   2.7|   3.2|   2.7|   1.7|   2.6|  -2.2|   2.2|  -0.6|     2|  -2.3|   3.9|
|     0|     0|     0|     0|     0|     2|   1.2| -0.78|  -0.7|    -1|  -2.2|  -1.4|  0.51|   1.2|    -2|  -0.9|  -1.8| -0.71|  0.94|  0.48|    -1|  -0.6|  -4.2|   1.5|  0.58|
|     0|     0|     0|     0|     0|  -1.8| 0.061|   1.6|  -1.4|  0.99|-0.059|   2.3|  -1.2| -0.12|   1.2| -0.57|   1.9|  0.68|  -1.3|   2.1|  0.76|     1|   3.8|  0.62|  -2.4|
|     0|     0|     0|     0|     0|   5.5|   5.5|   3.4|    -3|  0.86|  -3.1|  0.48|   3.1|   1.3|  0.39|  0.24|  0.29|   3.7|  -4.3|   3.5|   4.3|   4.7|  0.76|   3.8|   3.8|
|     0|     0|     0|     0|     0|   4.4|   1.8|   4.8|  -5.6|  0.64|  -2.8|   6.4|  -5.1|    -2| -0.98|  -2.7|  -1.9| -0.89|  -5.7|   2.1|  -1.3|   2.5|   2.7|   1.5|  -5.3|

= Swap Row 6 and 9
|    28|    11|    12|    15|    16|     8|    10|    10|    15|     5|    12|    12|    20|    13|    10|    19|    16|    11|    17|    16|    19|    13|    10|    19|    14|
|     0|   9.3|   1.9|  0.57|   6.1|   3.6|   2.7|   7.7|   2.6|   2.9|   1.9|   2.9|   4.4|   1.4|  -2.3|   2.9|  -2.9|   1.3|   2.7|   1.1|   3.9|   2.4|   3.7|   3.9|    -2|
|     0|     0|   5.2|  -1.6|    -3|   1.5|  0.37|   1.5|  -3.5|   5.2|  -1.8|   4.2|  -4.3|  -2.4|  -2.8|  -4.8|  -1.2|  -1.2|  -1.6|  -1.1|  -1.7|  0.65|   0.4|   4.3|  -4.1|
|     0|     0|     0|   3.5|   2.3|   3.8|  -1.7|   3.5|  -3.1|  -2.4|  -1.1|   5.2|  -3.8|   2.2|   2.4|-0.089|  -0.6|  -2.4|  -2.9|   1.7|  -3.4|   1.9|   1.3|  -1.2|  -4.6|
|     0|     0|     0|     0|   3.8| -0.68|  -2.4|   2.6|   2.1|  -2.6|   1.2|   3.7| -0.75|   0.8|   4.2|  0.61|   3.5| -0.13| -0.71|     4|  -1.4| -0.25|   5.6|  -0.6|  -3.9|
|     0|     0|     0|     0|     0|   5.5|   5.5|   3.4|    -3|  0.86|  -3.1|  0.48|   3.1|   1.3|  0.39|  0.24|  0.29|   3.7|  -4.3|   3.5|   4.3|   4.7|  0.76|   3.8|   3.8|
|     0|     0|     0|     0|     0|     0| -0.81|    -2|  0.38|  -1.3|  -1.1|  -1.5| -0.61|  0.76|  -2.2| -0.98|  -1.9|    -2|   2.5| -0.78|  -2.6|  -2.3|  -4.5|  0.16| -0.78|
|     0|     0|     0|     0|     0|     0|   1.9|   2.7|  -2.4|   1.3|  -1.1|   2.4| -0.18|  0.32|   1.3| -0.49|     2|   1.9|  -2.7|   3.3|   2.1|   2.6|     4|   1.9|  -1.1|
|     0|     0|     0|     0|     0|     0|   1.9|-0.0081|   2.5|   1.2|   1.9|  -2.9|   5.6|  0.92|   2.9|   3.3|   2.9|   4.3| -0.45|  0.27|   5.3|   2.8|   2.6|  0.37|   6.6|
|     0|     0|     0|     0|     0|     0|  -2.6|   2.1|  -3.2| -0.04| -0.31|     6|  -7.6|  -3.1|  -1.3|  -2.9|  -2.1|  -3.8|  -2.3| -0.69|  -4.7|  -1.3|   2.1|  -1.5|  -8.3|

= Swap Row 7 and 10
|    28|    11|    12|    15|    16|     8|    10|    10|    15|     5|    12|    12|    20|    13|    10|    19|    16|    11|    17|    16|    19|    13|    10|    19|    14|
